Time(ms),AcX,AcY,AcZ,TotalAccel
0,-9912,12208,-6188,16898.945
50,-12328,25896,-2968,28833.86
100,32767,-32768,-25700,52989.7
150,13668,-24096,-24432,36937.164
200,-17672,11804,-11964,24387.934
250,-6644,-9000,-13500,17532.62
300,3620,-11780,-13324,18149.43
350,-552,-8512,-13964,16363.134
400,-504,-6832,-13112,14793.741
450,7224,-10448,-14784,19491.371
500,12184,-20592,-21172,31948.926
550,8024,-17668,-18364,26716.648
600,1388,-8256,-13328,15739.239
650,-624,-3172,-11204,11661.071
700,-3864,-1444,-9896,10721.309
750,-5252,-2500,-10980,12425.534
800,-4888,-3296,-11192,12649.783
850,-10612,1140,-7020,12774.762
900,-9728,32767,5928,34690.797
950,4936,-32768,-32768,46603.086
1000,-19300,-9804,-26188,33976.754
1050,-20448,5760,-9736,23368.525
1100,-1728,-8192,-14948,17132.938
1150,1864,-8832,-15012,17516.816
1200,-1364,-4996,-13200,14179.581
1250,132,-2772,-12316,12624.788
1300,15628,-21116,-21344,33847.984
1350,13928,-10764,-19204,26050.844
1400,5644,-12776,-18112,22871.936
1450,-500,-5600,-13892,14986.583
1500,-2388,-276,-11624,11869.966
1550,-4820,672,-9440,10620.621
1600,-4976,-1360,-9876,11142.0625
1650,-8936,5740,-6040,12218.072
1700,-9104,32767,6652,34652.68
1750,-29396,-32548,-32768,54747.043
1800,-16712,-14760,-19040,29320.133
1850,1296,11128,-5512,12485.758
1900,-116,-9940,-14084,17238.797
1950,2716,-9396,-13856,16960.254
2000,404,-8164,-13712,15963.491
2050,9488,-11068,-16956,22361.32
2100,12768,-11764,-17772,24844.666
2150,4416,-10048,-15836,19267.648
2200,5588,-7448,-14180,16963.81
2250,6480,-8000,-11840,15689.997
2300,1152,-2472,-10896,11232.128
2350,-1064,-156,-9292,9354.0205
2400,-328,-4440,-11936,12739.281
2450,4972,-15132,-18832,24664.598
2500,5980,-9844,-17340,20816.828
2550,5072,-10376,-16208,19901.904
2600,3456,-8276,-13888,16532.17
2650,640,-6316,-12592,14101.7705
2700,2152,-4912,-11520,12707.055
2750,5016,-7124,-14480,16899.172
2800,11776,-11708,-17524,24142.121
2850,10092,-10944,-15412,21427.77
2900,976,-13704,-15840,20968.018
2950,-224,-12668,-14976,19616.549
3000,220,-8480,-12948,15479.325
3050,1908,-7280,-11336,13606.754
3100,856,-7408,-10060,12522.571
3150,744,-2060,-9468,9718.033
3200,19624,32767,3928,38395.4
3250,-20480,-32768,-32768,50664.723
3300,-2620,-19608,-15452,25101.84
3350,7220,25356,7024,27283.543
3400,1524,30252,8156,31369.195
3450,-27276,-32768,-32768,53772.332
3500,28340,-20752,-11480,36953.91
3550,7272,19248,5316,21251.525
3600,3028,22156,5560,23042.8
3650,-3276,-32768,-32768,46456.6
3700,12228,-18268,-10200,24233.94
3750,4028,24108,4020,24770.562
3800,7324,3212,-64,7997.6255
3850,6656,-32768,-32768,46816.516
3900,14536,-18048,-14432,27300.334
3950,8644,15992,3136,18447.148
4000,-17668,32767,1104,37243.164
4050,19048,-32768,-23644,44672.215
4100,2908,-18064,-19920,27047.568
4150,-23252,23444,1256,33043.215
4200,-9784,22500,3228,24746.648
4250,7168,-32768,-32768,46892.043
4300,5148,-18976,-21812,29365.861
4350,-22328,23488,540,32411.686
4400,-9524,25472,4824,27618.84
4450,20932,-32768,-32768,50849.113
4500,14800,-16932,-17388,28426.662
4550,-14820,29116,4100,32926.945
4600,-15268,26828,3212,31034.984
4650,30096,-32768,-29096,53160.965
4700,17084,-14360,-16256,27610.328
4750,-20492,32767,6924,39262.453
4800,-5988,-13144,204,14445.154
4850,32767,-32768,-32768,56755.26
4900,13908,-3472,-5424,15326.677
4950,-20924,32767,4932,39189.473
5000,-9584,-23844,-2588,25828.03
5050,32767,-32768,-32768,56755.26
5100,17076,-7724,-8836,20720.154
5150,-17140,31040,3564,35636.543
5200,-14724,11740,3572,19167.236
5250,32767,-32768,-32768,56755.26
5300,15456,-8620,-19748,26517.463
5350,-19536,18920,-420,27199.229
5400,-18600,32767,5980,38149.66
5450,6488,-32768,-13212,35922.04
5500,30288,-32008,-32768,54914.633
5550,-16132,12908,-616,20669.72
5600,-28648,32767,6240,43969.555
5650,-4248,-32768,-12768,35423.285
5700,32767,-32768,-32436,56564.23
5750,-11816,13828,5284,18940.752
5800,-24828,32767,8892,42061.543
5850,2236,-32768,-18284,37590.508
5900,32767,-28264,-27928,51502.457
5950,-28392,25236,-1732,38025.797
6000,-22092,32767,8392,40399.98
6050,6164,-32768,-27864,43452.723
6100,26976,-13796,-23652,38437.63
6150,-32768,32767,3776,46493.832
6200,-13056,22516,9004,27540.904
6250,32767,-32768,-23948,52162.484
6300,22784,-12212,-19920,32635.104
6350,-32768,31080,5024,45441.707
6400,-15508,20288,9696,27315.076
6450,32767,-32768,-32768,56755.26
6500,15064,-13828,-18084,27297.78
6550,-22664,30660,6164,38622.367
6600,-14592,23396,7980,28705.045
6650,32767,-32768,-18148,49767.137
6700,23996,-19920,-21588,37929.62
6750,-19780,16148,-588,25541.182
6800,-24928,32767,4316,41396.973
6850,-792,-32768,-6636,33442.57
6900,32767,-32768,-32768,56755.26
6950,-6944,4740,-2012,8644.934
7000,-22424,32767,9300,40779.92
7050,-5656,-32768,-7848,34166.11
7100,32767,-32768,-32768,56755.26
7150,9224,-2896,4668,10735.885
7200,-25680,32767,11012,43062.777
7250,-14280,-32768,2896,35861.496
7300,32767,-32768,-32768,56755.26
7350,19892,-2808,-3732,20432.922
7400,-24364,32767,10724,42217.117
7450,-19684,-28696,-2636,34897.977
7500,32767,-32768,-32768,56755.26
7550,20080,-4336,-5488,21263.242
7600,-23708,32767,13264,42563.824
7650,-19644,-32768,-3592,38373.57
7700,32767,-32768,-32768,56755.26
7750,20444,-5268,-5200,21742.791
7800,-21724,32767,10460,40681.938
7850,-13284,-19048,560,23229.39
7900,32767,-32768,-31340,55942.953
7950,19944,-5540,-8744,22470.252
8000,-21892,32767,11964,41183.41
8050,-14464,-12368,8472,20831.455
8100,32767,-32768,-32768,56755.26
8150,32024,-164,-8368,33099.65
8200,-26904,32767,12768,44277.797
8250,-14616,-18524,7520,24765.227
8300,32767,-32768,-28556,54432.188
8350,29912,-4376,-17112,34737.555
8400,-23156,32767,8204,40953.414
8450,-12456,10312,9600,18805.564
8500,32767,-32768,-22024,51307.65
8550,24684,-6824,-17576,31060.95
8600,-32768,32767,9616,47327.43
8650,-19464,-812,9396,21628.486
8700,32767,-32768,-32768,56755.26
8750,22152,-6936,-12808,26511.584
8800,-32768,32767,8936,47193.965
8850,-20888,4852,8180,22951.314
8900,32767,-32768,-32768,56755.26
8950,19184,-428,-14892,24289.518
9000,-32768,32767,5048,46614.38
9050,-18592,1972,5336,19442.842
9100,32767,-32768,-32768,56755.26
9150,19424,-7620,-14704,25525.748
9200,-32768,32767,9200,47244.664
9250,-19496,2616,9124,21683.746
9300,32767,-32768,-32768,56755.26
9350,18036,-3908,-12868,22497.893
9400,-32768,32767,6600,46807.883
9450,-17844,10636,8944,22616.982
9500,32767,-32768,-32768,56755.26
9550,21900,-5828,-15572,27496.594
9600,-32768,32767,12028,47875.785
9650,-22584,-2492,8464,24246.37
9700,32767,-32768,-32768,56755.26
9750,20836,-1760,-10036,23193.916
9800,-32768,32767,7368,46922.336
9850,-17044,-336,7476,18614.547
9900,32767,-32768,-32768,56755.26
9950,21212,-4732,-15992,26983.047
10000,-32768,32767,12464,47987.18
10050,-17492,-11188,5304,21430.674
10100,32767,-32768,-32768,56755.26
10150,21860,124,-10140,24097.604
10200,-32704,32767,13064,48102.973
10250,-15424,-7984,5316,18163.256
10300,32767,-32768,-32768,56755.26
10350,21776,-1724,-10564,24264.469
10400,-32736,32767,14048,48401.117
10450,-12480,-5312,4440,14271.697
10500,32767,-32768,-32768,56755.26
10550,21532,-4108,-13016,25493.508
10600,-32768,32767,11448,47733.37
10650,-16340,-1100,8440,18423.875
10700,32767,-32768,-32768,56755.26
10750,21448,-1160,-11312,24275.988
10800,-32768,32767,11800,47819.01
10850,-13924,1960,8872,16626.236
10900,32767,-32768,-32768,56755.26
10950,24316,-2892,-14172,28292.703
11000,-32768,32767,17292,49461.41
11050,-13424,-32768,6344,35974.88
11100,32767,-32768,-32768,56755.26
11150,13416,1844,-10448,17104.096
11200,-32768,32767,17060,49380.78
11250,-6460,-32768,-6292,33986.21
11300,32767,-32768,-32768,56755.26
11350,6448,-1084,5204,8356.637
11400,-32208,32767,17356,49114.79
11450,-11284,-23828,1600,26413.297
11500,32767,-32768,-32768,56755.26
11550,19392,280,4400,19886.88
11600,-32768,32767,20968,50863.297
11650,3860,-32768,-6072,33548.633
11700,32767,-10136,-32768,47435.816
11750,9520,-5732,9276,14475.165
11800,-32768,32767,26232,53249.75
11850,-76,-32768,-20504,38654.387
11900,32767,-27468,-32488,53699.51
11950,-23304,28844,7836,37900.6
12000,-28164,32767,12296,44923.03
12050,23864,-32768,-26640,48506.926
12100,10288,-20204,-28628,36518.582
12150,-32768,32767,12104,47894.938
12200,-21036,7752,10392,24710.33
12250,32767,-32768,-29404,54881.812
12300,25864,-13224,-23228,37193.555
12350,-30832,32767,14044,47133.027
12400,-24924,32767,15084,43845.285
12450,15504,-32768,-29356,46646.44
12500,17912,-23064,-32768,43892.25
12550,-12376,19328,11836,25823.01
12600,-32768,32767,11596,47769.086
12650,2448,-32768,-16692,36855.9
12700,17236,-16344,-32768,40471.57
12750,-7652,19404,12436,24284.2
12800,-26312,32767,17336,45459.152
12850,21284,-32768,-27824,47967.96
12900,27408,-22384,-32128,47795.92
12950,-6288,20992,12912,25434.676
13000,-31792,32767,12900,47442.78
13050,32767,-32768,-26268,53267.492
13100,19108,-13744,-31180,39066.68
13150,-16452,23856,15936,33071.637
13200,-28876,31736,15320,45559.844
13250,31128,-32768,-30280,54401.953
13300,20304,-16924,-30828,40608.37
13350,-21584,32767,18020,43177.145
13400,-16716,10664,13356,23906.656
13450,32767,-32768,-32768,56755.26
13500,17912,-14380,-29912,37714.082
13550,-16432,18512,15504,29207.512
13600,-25380,32767,16784,44716.03
13650,21696,-30676,-19740,42442.914
13700,20568,-32768,-32768,50700.355
13750,-4708,28088,16168,32749.125
13800,-29772,32767,20000,48580.33
13850,27560,-32768,-32768,53916.945
13900,20176,-2360,-21640,29680.469
13950,-27668,32767,20248,47425.48
14000,-19604,-6000,8184,22074.752
14050,32767,-32768,-32768,56755.26
14100,14548,576,-11208,18373.768
14150,-32768,32767,17020,49366.977
14200,11768,-32768,-3912,35036.14
14250,32767,-28032,-32768,54159.13
14300,9904,8612,-188,13125.971
14350,-30640,32767,24836,51276.824
14400,2948,-32768,-7772,33805.863
14450,32767,-18872,-32768,50035.69
14500,10512,11668,-2860,15963.207
14550,308,-13496,-16220,21102.732
14600,12376,-6236,-11996,18329.133
14650,-1824,-12908,-14728,19668.691
14700,7308,-1504,-12668,14701.942
14750,-4344,-14980,-9888,18467.357
14800,5144,-11676,-12792,18067.234
14850,8820,-3652,-11200,14716.301
14900,12428,-6804,-16788,21967.852
14950,10564,-9884,-7920,16492.967
