Time(ms),AcX,AcY,AcZ,TotalAccel,ShakeCount
0,-4992,-2840,-8008,9854.63,287
50,-3064,-9092,-8720,12964.99,287
100,32767,2800,-8556,33981.19,288
150,28888,932,-12036,31308.95,288
200,10916,-8084,-7124,15338.24,289
250,2920,-4520,-6780,8655.93,289
300,-3936,-3144,-7444,8988.32,289
350,-9524,-3980,-7024,12485.33,289
400,6260,-10424,-8176,14652.45,289
450,32767,512,-13140,35307.2,290
500,23852,-2924,-11312,26559.91,290
550,7976,-4764,-7016,11642.02,290
600,984,-5340,-7256,9062.75,290
650,-3504,-2456,-7240,8409.97,290
700,-6872,-2548,-6356,9701.31,290
750,8260,-10588,-6628,14975.44,290
800,32767,8700,-12120,36003.62,291
850,19116,-3744,-9828,21818.08,291
900,5568,-5128,-5716,9485.34,291
950,-1308,-5588,-6100,8375.36,291
1000,-2848,-4252,-7120,8768.41,291
1050,-1684,-3580,-6292,7432.46,291
1100,6452,-8308,-7568,12958.62,291
1150,32767,8896,-11248,35767.76,292
1200,19716,-4408,-10236,22647.89,292
1250,10104,-5848,-6420,13323.15,292
1300,408,-6268,-6816,9268.88,292
1350,2980,-4252,-8336,9820.83,292
1400,-2484,-3948,-7680,8985.51,292
1450,-6880,-5548,-7824,11803.8,292
1500,32767,-3936,-3952,33238.33,293
1550,32767,8500,-14956,37008.22,293
1600,5252,-7384,-6484,11142.23,293
1650,-2992,-7092,-5780,9625.85,293
1700,-4828,-3572,-6312,8712.64,293
1750,-4928,-5956,-5872,9707.7,293
1800,-1492,-7180,-6328,9686.18,293
1850,32767,7436,-8884,34754.8,294
1900,30356,-2144,-11432,32508.06,294
1950,10652,-7772,-6204,14572.53,294
2000,480,-6040,-6144,8629.06,294
2050,-5316,-3540,-6940,9431.6,294
2100,-9008,-4660,-5808,11687.28,294
2150,5236,-9472,-5992,12370.87,294
2200,32767,15012,-10608,37570.81,295
2250,22452,-2056,-9800,24583.72,295
2300,3940,-7848,-5244,10228.11,295
2350,-3864,-5660,-5320,8675.74,295
2400,-10692,-2008,-5488,12184.79,295
2450,-10020,-7140,-4220,13007.24,295
2500,32767,228,-4812,33119.23,296
2550,32767,1040,-14988,36047.16,296
2600,9388,-9232,-8272,15549.61,296
2650,5524,-5268,-6500,10025.79,296
2700,2296,-4056,-7516,8843.81,296
2750,-3068,-3244,-7516,8742.22,296
2800,-4376,-5284,-6504,9453.68,296
2850,19772,-6416,-6524,21786.68,297
2900,32767,11716,-12576,37001.31,297
2950,12696,-6028,-7976,16159.88,297
3000,4532,-5332,-5128,8675.58,297
3050,-3204,-5388,-5996,8674.57,297
3100,-9620,-2988,-6028,11739.22,297
3150,-8472,-6188,-4660,11479.62,297
3200,32767,-8452,384,33841.69,298
3250,32767,3356,-14196,35867.33,298
3300,11380,-7120,-8404,15837.49,298
3350,4712,-5256,-5656,9045.37,298
3400,-4060,-5220,-6608,9348.67,298
3450,-7596,-4112,-6272,10674.54,298
3500,-6724,-7468,-5436,11425.12,298
3550,32767,3808,-5080,33376.39,299
3600,32767,1032,-11976,34902.23,299
3650,8120,-8588,-6756,13613.66,299
3700,-196,-5860,-4868,7620.72,299
3750,-8884,-3696,-5320,10994.92,299
3800,10756,-5372,-7352,14092.62,299
3850,23224,5200,-12100,26698.39,300
3900,20044,-2676,-12168,23600.49,300
3950,16020,-2692,-9864,19004.89,300
4000,16552,-6720,-8124,19624.64,300
4050,16888,-5940,-7884,19561.33,301
4100,14628,-604,-6116,15866.59,301
4150,10092,-9060,-5692,14708.19,301
4200,9520,-5256,-7692,13320.01,302
4250,21912,-4420,-9396,24247.82,303
4300,13988,-3208,-10604,17843.77,303
4350,13240,-4976,-8276,16387.51,303
4400,11464,-5972,-7856,15126.3,303
4450,12292,-5664,-8128,15787.29,304
4500,13232,-6072,-7752,16493.89,304
4550,14884,-5628,-8296,17945.23,304
4600,15588,-7520,-8280,19185.79,304
4650,14156,-8108,-9060,18660.54,304
4700,14616,-5508,-9196,18125.45,304
4750,14684,-6584,-8368,18138.15,304
4800,11172,-4280,-7964,14372.1,304
4850,8260,-3768,-7596,11837.43,304
4900,11072,-9124,-8544,16698.4,305
4950,32767,-4140,-7312,33827.23,305
5000,26600,896,-10812,28727.38,305
5050,15340,-2520,-8116,17536.69,305
5100,5620,-2424,-8052,10114.09,305
5150,1816,-3944,-7544,8704.3,305
5200,-3456,-672,-6600,7480.34,305
5250,-8004,-6796,-6264,12226.5,305
5300,32767,-3064,-9384,34221.69,306
5350,19396,-4684,-15172,25066.6,306
5400,6540,-8684,-9520,14450.39,306
5450,6652,-5656,-9528,12923.71,306
5500,7316,-6464,-10384,14252.53,306
5550,5500,-3236,-8256,10434.71,306
5600,-32768,-4076,2344,33103.62,307
5650,32767,-32768,3868,46501.39,308
5700,32767,-1080,-19848,38324.74,308
5750,5600,-5072,-10316,12786.91,308
5800,4440,-5916,-6060,9562.23,308
5850,8052,-5428,-10936,14625.12,308
5900,7236,-6852,-8832,13315.92,308
5950,7872,-5608,-9480,13538.41,308
6000,20728,-4664,-12124,24462.1,309
6050,21108,-4024,-13600,25430.3,309
6100,15892,-5444,-11720,20482.95,309
6150,14816,-5208,-11280,19335.86,309
6200,13228,-5328,-10208,17537.7,309
6250,7780,-4912,-8028,12210.85,309
6300,-27556,-6216,-3168,28425.48,310
6350,17524,10500,6592,21466.14,311
6400,32767,21320,-17072,42657.61,311
6450,13756,-4852,-13524,19891.41,311
6500,11220,-5620,-6376,14075.73,311
6550,7152,-6220,-7440,12049.61,311
6600,8132,-6160,-9540,13967.34,311
6650,7308,-5268,-8964,12708.74,311
6700,6836,-4792,-9044,12308.05,311
6750,21604,-4940,-11024,24752.07,312
6800,24324,-3372,-14076,28304.79,312
6850,17992,-5068,-12284,22367.24,312
6900,14768,-5480,-9564,18428.09,312
6950,5280,-5404,-7120,10381.52,312
7000,-3092,-4524,-5568,7812.15,312
7050,-32768,-5760,2920,33398.29,313
7100,32767,-14080,-1184,35683.67,314
7150,32767,-2568,-17724,37341.81,314
7200,6748,-7404,-8916,13410.81,314
7250,8336,-7152,-4428,11842.6,314
7300,7328,-4380,-9084,12466.08,314
7350,3920,-6060,-8324,11017.21,314
7400,3464,-6512,-8264,11076.96,314
7450,27436,-4832,-12268,30439.88,315
7500,24432,-3228,-14268,28476.63,315
7550,16876,-5672,-12040,21492.62,315
7600,15656,-3848,-9968,18954.64,315
7650,12128,-5012,-8568,15672.24,315
7700,-876,-3788,-6140,7267.46,315
7750,-32768,-3512,3572,33148.68,316
7800,26144,-17464,6424,32090.0,317
7850,32767,22984,-23720,46525.04,317
7900,5004,-8948,-11848,15667.86,317
7950,4544,-6328,-4376,8935.37,317
8000,9436,-5776,-7064,13126.32,317
8050,6524,-5128,-8976,12224.06,317
8100,3028,-5596,-8204,10382.18,317
8150,12804,-6220,-10060,17430.85,318
8200,28900,-1548,-13900,32106.33,318
8250,18400,-4632,-12500,22721.47,318
8300,13316,-4828,-10076,17382.5,318
8350,13832,-4752,-9160,17257.21,318
8400,2400,-3296,-6672,7819.16,318
8450,-32768,-5860,-996,33302.75,319
8500,24496,-15812,992,29172.89,320
8550,32767,17632,-20092,42287.73,320
8600,5292,-8496,-13216,16578.6,320
8650,6100,-5012,-6040,9940.41,320
8700,6388,-6128,-6344,10890.6,320
8750,328,-4172,-8328,9320.34,320
8800,-664,-4672,-6788,8267.13,320
8850,4764,-6968,-8400,11908.35,320
8900,31288,-2804,-11864,33579.1,321
8950,30336,-2428,-13060,33116.94,321
9000,12784,-5248,-9052,16520.01,321
9050,10152,-5024,-7712,13703.23,321
9100,3500,-3580,-7144,8723.71,321
9150,-9652,-3812,-4380,11263.96,321
9200,32767,-13452,5384,35827.64,322
9250,26172,8808,-21544,35024.25,322
9300,7076,-3112,-10276,12858.87,322
9350,12220,-8780,-5452,16004.41,323
9400,5420,-6556,-6040,10432.6,323
9450,-1036,-5924,-7856,9893.62,323
9500,1168,-3832,-7956,8907.66,323
9550,13076,-6736,-11008,18372.03,324
9600,28084,-5296,-13176,31470.08,324
9650,21028,-3360,-12652,24769.73,324
9700,12800,-5600,-10464,17455.52,324
9750,11484,-6084,-10740,16859.56,324
9800,12972,-6908,-10604,18122.86,324
9850,11092,-2956,-8944,14552.17,324
9900,-32768,5644,2708,33360.6,325
9950,32767,-15500,8068,37135.14,326
10000,32767,-1864,-24576,41001.59,326
10050,1548,-13988,-12996,19156.11,326
10100,7488,-8292,-4324,11980.17,327
10150,6720,-2340,-6672,9754.46,327
10200,8788,-4656,-8136,12849.19,327
10250,17404,-3300,-10048,20365.45,328
10300,18172,-6364,-12184,22785.35,328
10350,19872,-5052,-11664,23589.57,328
10400,16832,-3528,-10636,20220.97,328
10450,13844,-4500,-8016,16618.14,328
10500,-29172,-1292,-3672,29430.57,329
10550,392,-996,11760,11808.61,329
10600,32767,20744,-19976,43623.74,330
10650,9204,-10348,-11096,17745.87,330
10700,-900,-11188,-6032,12742.31,331
10750,5476,1200,-4700,7315.5,332
10800,6868,-17180,-8460,20344.37,333
10850,5240,-4424,-6680,9573.49,333
10900,16360,-4168,-7276,18383.74,334
10950,32767,-3196,-12392,35177.44,334
11000,16232,-7656,-15488,23705.91,334
11050,12752,-2460,-10816,16901.21,334
11100,8472,-4184,-7964,12357.42,334
11150,960,-2652,-5472,6156.09,334
11200,-32768,816,5788,33285.26,335
11250,32767,-23496,6680,40870.05,336
11300,32767,32767,-1988,46382.16,336
11350,-14044,-7764,-12468,20321.53,337
11400,-96,-6568,-3984,7682.45,338
11450,-36,-3848,-7348,8294.67,338
11500,6352,-7288,-7924,12500.1,338
11550,11004,-2692,-8808,14349.76,338
11600,14604,-3832,-11688,19093.73,340
11650,29320,-2752,-14048,32627.94,340
11700,21548,-3812,-13140,25524.64,340
11750,15320,-4076,-9724,18597.64,340
11800,7760,-4876,-6856,11445.42,340
11850,-3496,-2036,-4496,6048.25,340
11900,-32768,5064,584,33162.13,341
11950,32767,11404,5516,35130.52,342
12000,32767,-3264,-12644,35273.23,342
12050,6064,-8848,-7536,13109.18,342
12100,9040,-8356,-6720,14025.08,342
12150,20716,-2720,-7636,22245.44,343
12200,6456,1532,-6624,9375.73,343
12250,-32768,-5144,260,33170.32,344
12300,-344,-464,11880,11894.03,344
12350,32767,32767,8384,47091.87,345
12400,-7464,-8036,-360,10973.52,345
12450,-32768,-13632,13760,38064.56,346
12500,32767,284,16460,36670.0,346
12550,32767,4096,-8688,34145.79,346
12600,-32768,-3968,6012,33550.43,347
12650,-12356,-2500,6428,14150.62,347
12700,32767,32767,12036,47877.11,349
12750,-920,900,-9220,9309.39,349
12800,-32768,-6520,4120,33663.43,350
12850,32767,-584,-3584,32967.6,351
12900,32767,20932,-21624,44490.7,351
12950,-32768,-3364,2268,33018.21,352
13000,-19984,-6596,4500,21520.16,352
13050,32767,17888,-5332,37710.57,353
13100,9704,-3956,-5568,11866.77,353
13150,-32768,-11020,6908,35254.82,354
13200,32767,-6856,-5720,33961.73,355
13250,32767,8640,-17352,38071.22,355
13300,-32768,-7924,3044,33849.63,356
13350,-17044,-5336,4348,18381.4,356
13400,32767,17784,-7588,38046.35,357
13450,8544,-3316,-4240,10098.19,357
13500,-32768,-13420,6512,36003.39,358
13550,22008,-9196,-3448,24099.94,359
13600,32767,18676,-15728,40863.67,359
13650,-25192,-7104,700,26183.84,360
13700,-26464,-5768,4000,27379.06,360
13750,32767,10760,-8204,35450.8,361
13800,14200,-1080,-6644,15714.62,361
13850,-32768,-7568,4584,33941.56,362
13900,32767,-11856,-5844,35332.61,363
13950,28624,8000,-17012,34245.31,363
14000,-32768,-10240,2160,34398.62,364
14050,22968,-8668,-4152,24897.84,365
14100,32767,3232,-16596,36872.07,365
14150,-12620,-11292,-1760,17025.61,366
14200,2816,928,-772,3063.82,368
14250,32767,-2900,-6952,33621.67,369
14300,5424,1588,-10028,11510.96,369
14350,1236,-7760,-16668,18427.36,372
14400,17460,-10020,-18928,27631.89,373
14450,25436,-7772,-9944,28395.02,373
14500,-4656,888,-15216,15937.17,374
14550,20896,-1212,-8428,22564.2,375
14600,17264,-820,-8420,19225.36,375
14650,15224,-5628,-7700,17964.81,375
14700,11892,-5296,-8136,15351.28,375
14750,15544,-4616,-6060,17310.31,375
14800,13544,-2984,-9860,17016.57,375
14850,10124,-5660,-9576,15040.97,376
14900,15696,-3872,-9096,18549.77,376
14950,13404,-4156,-9720,17070.97,376
